author id,author username,is_verified_user,followers_count,following_count,tweet_count,listed_count,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
259604418,RMBCIB,False,14257,247,21478,127,2013-08-19 06:51:16+00:00, ,369350838449238016,en,0,0,0,0,Ensight,USD/ZAR and EUR/ZAR open at 10.08 and 13.45 with high two way risks and a bias for rand weakness.
38402800,Scofield_Fx,False,1865,2057,57239,68,2013-08-19 06:46:14+00:00, ,369349571081535488,en,0,0,0,0,Tweetbot for iOS,USD/ZAR and EUR/ZAR open at 10.08 and 13.45 with high two-way risks and a bias for rand weakness. #fx
21806379,hasan1,False,826,319,23653,55,2013-08-19 04:29:29+00:00, ,369315156355842048,en,0,0,0,0,Tweetlogix,And EUR/USD breaking below 1.3300 is where the fun is
708689258,perppl,False,5,57,212,0,2013-08-18 17:42:36+00:00, ,369152364894105600,en,0,0,0,0,Facebook,"The upside/downside of travel: I now know the XRates of USD, GBP, HKD, INR, EUR, CNY! And I mean XRates, not just with USD as base."
80829359,AnnesLimo,False,120,152,16946,8,2013-08-18 16:27:34+00:00, ,369133478626881537,en,0,0,0,0,Twitter for Android,FD I am short eur and aud vs usd.
80829359,AnnesLimo,False,120,152,16946,8,2013-08-18 16:25:51+00:00, ,369133049050443778,en,0,0,0,0,Twitter for Android,Time for the #USD to strengthen. Dumb moves worring about #FED taper or no when we know #EUR is still problematic and #AUD is cutting.
760883833,petergo99037185,False,234,40,304257,2,2013-08-17 02:27:06+00:00, ,368559580101357568,en,0,0,0,0,Twitter Web Client,"@MarcNewfield $GOLD and $AAPL were flying solo for two years, TREND... 
in this case Artificial MOVES of $USD caused by YEN/DOL/EUR triangle"
850040984,trendtraderplus,False,684,0,16951,28,2013-08-16 18:57:23+00:00, ,368446407713120256,en,0,0,0,1,Twitter Web Client,MEMBERS: Daily Trade Recap video posted and available now. Re: #EUR/USD top-down analysis from Weekly to 60m. Prospects for a top reversal.
278937347,mosesharding,False,5905,52,64084,127,2013-08-16 16:32:08+00:00, ,368409854333181952,en,0,0,0,0,Twitter for BlackBerry®,EUR/USD completes back and forth of 1.3150/1.3200-1.3350/1.3400; tone neutral but break-out will be into lower end for extension into 1.3000
234268954,uknewthinking,False,1610,36,11542,59,2013-08-16 14:49:07+00:00, ,368383929117462529,en,0,0,0,0,Twitter Web Client,"Friday NY positioning and volatility kick in as #EUR/USD dips to near 1.3320, key s/t support ain the 1.33 area"
575571036,realclod,False,127,399,16944,5,2013-08-16 13:34:54+00:00, ,368365252145991681,en,0,0,0,0,Twitter for iPhone,"“@PipCzar: closed out all remaining USD longs. Took losses in EUR, AUD and NZD/USD today.”&lt;----banned from twitter b/c we only win here lol"
33973843,PipCzar,False,60157,767,84785,1839,2013-08-16 13:21:37+00:00, ,368361909759655936,en,0,0,2,0,TweetDeck,"closed out all remaining USD longs. Took losses in EUR, AUD and NZD/USD today."
36499730,kathylienfx,False,71338,174,16423,1466,2013-08-16 12:36:38+00:00, ,368350586984345600,en,0,0,0,1,TweetDeck,EUR/USD rally gaining momentum after slightly weaker housing starts and building permits.
1617960900,Fxinity,False,478,29,2586,18,2013-08-16 11:44:05+00:00, ,368337363384430592,en,1,0,0,0,Twitter for iPhone,Goldman Sachs forecasts EUR/USD trading range at $1.370 in H1 and $1.400 in H2 2013
210812422,VantageFXUK,False,375,474,2003,3,2013-08-16 09:32:03+00:00, ,368304135436652544,en,0,0,0,0,Twitter Web Client,"Small dips for both #GBP and #EUR in sentiment during yesterday's trading, with the big swings on #USD and #JPY..."
386115497,_Trader_Pete_,False,85,137,2629,11,2013-08-16 09:16:36+00:00, ,368300248499642368,en,0,0,0,0,Twitter Web Client,... I'm only moaning about the EUR/USD as I got chopped on a short and the market whipped through to a long order which slipped by 20 pips.
25825021,michaelpls91,False,449,1752,6221,1,2013-08-16 08:52:40+00:00, ,368294224745078784,en,0,0,0,0,Twitter Web Client,"@facebook At 05:00 GMT, the EUR is trading flat against the USD and the GBP at USD 1.3344 and GBP 0.8538, respectively."
25825021,michaelpls91,False,449,1752,6221,1,2013-08-16 08:51:47+00:00, ,368294003441008640,en,0,0,0,0,Twitter Web Client,"At 05:00 GMT, the EUR is trading flat against the USD and the GBP at USD 1.3344 and GBP 0.8538, respectively."
20243744,FOREXcom,False,203864,124,46855,2281,2013-08-16 07:39:10+00:00, ,368275727549857793,en,0,0,0,1,Twitter Web Client,"#FX: USD, EUR, JPY and GBP are weaker today, while  the Aussie and Kiwi and clawing back some gains. CAD and CHF are mixed. ^KB"
188251035,64tetrahedron,False,1538,143,20800,41,2013-08-16 00:34:17+00:00, ,368168804821377024,en,0,0,0,0,Twitter for iPhone,"Macro book up only 1.2% in Aug. Contributors: EUR/USD, crude, gold, wheat, silver, and corn."
440203286,ProsperityFXPro,False,459,0,5289,13,2013-08-15 21:05:49+00:00, ,368116339602255873,en,0,0,0,0,Twitter Web Client,up rapidly and I believe will conclude upon the trend short on EUR/USD which will be a 15 min candle close above 1.3400
469175897,AnthonyGibson12,False,259,529,98,7,2013-08-15 19:30:51+00:00, ,368092440084766720,en,2,0,0,0,Twitter Web Client,Yippee!! movement in the markets today allowed us to make good money on the EUR/USD our forum trade +60 and our only text  +70
110793585,FXCM,False,107435,66,59598,1505,2013-08-15 18:10:57+00:00, ,368072334605033472,en,0,0,0,2,Hootsuite,RT @kathylienfx: Lack of news on $EUR/USD and simultaneous move in Gold suggests rally has to do with positioning and stops #euro
36499730,kathylienfx,False,71338,174,16423,1466,2013-08-15 18:06:48+00:00, ,368071289354735616,en,4,0,2,4,TweetDeck,Lack of news on EUR/USD and simultaneous move in Gold suggests rally has to do with positioning and stops #euro
29708582,FXDIRK,False,31580,3556,42567,503,2013-08-15 17:50:09+00:00, ,368067100247859200,en,0,0,1,0,Twitter for iPhone,"if EUR/USD manages to get up to 1.3415 and closes 4h-candle, we might go up to old high around 1.37ers-would be alright for me :-) #FXDIRK"
36499730,kathylienfx,False,71338,174,16423,1466,2013-08-15 17:46:18+00:00, ,368066131942055936,en,1,0,3,2,TweetDeck,Wow I go out to buy lunch and EUR/USD is 80 pips higher!
151848500,TomMcForex,False,1526,276,13727,48,2013-08-15 15:46:59+00:00, ,368036103799832576,en,0,0,0,0,TweetDeck,Eur/Usd truly is a horrible bloody trade this month. We're now back in that 1.32-1.33 range and it's nearly retraced that whole move down.
201847268,GeorgeStoykov,False,1560,139,57469,87,2013-08-15 15:04:29+00:00, ,368025407682928640,en,0,0,0,0,TweetDeck,Both EUR and USD CHF have clean 5 up from the low.
823310,peterbihr,False,7749,735,44308,535,2013-08-15 14:56:31+00:00, ,368023404076888064,en,0,0,2,0,YoruFukurou,"German customs charge 1h of work (EUR45) to process a UPS shipment and still confuse USD and EUR? Thanks for nothing, customs."
11995222,moomerman,False,673,1131,3086,48,2013-08-15 14:31:57+00:00, ,368017220258893824,en,1,0,0,0,Twitter Web Client,"@stripe have just launched in the uk, and with GBP, USD and EUR payments.  (that's the sound of 10s of aged uk payment companies collapsing)"
473967709,nickolivari,False,377,95,25198,17,2013-08-15 13:58:04+00:00, ,368008693117239296,en,0,0,0,2,Twitter Web Client,"eur volume picks up, now USD3.4 bln in eur on RD. USD 2.23 bln in jpy and AUD1.37 bln in aud. but still more yen action on a relative basis"
1642912063,FurryDays,False,307,517,3470,4,2013-08-15 13:52:58+00:00, ,368007409488232448,en,0,0,0,0,TweetDeck,LinkedIn just stole 180 eur (240 USD) from my credit card for a service I asked to disable one year ago (and they confirmed it was disabled)
1619942736,GreedyTrader81,False,146,44,4992,12,2013-08-15 13:49:15+00:00, ,368006474749837313,en,2,0,0,0,Twitter Web Client,"Great gains for me on USD/JPY long positions AUD/USD short positions and USD/CHF long positions, EUR/USD short. Covered profits..."
477074187,Anjali_Mirpuri,False,126,11,3559,2,2013-08-15 12:40:20+00:00, ,367989133022879744,en,0,0,0,0,Twitter for iPhone,Buy usd and eur against the canadian dollar !!!!!!! JACKPOT IN A FEW MINUTES :) or RIGHT NOW! :) #jackpot thursday
1469157986,HistomiMusa,True,195,23,468,2,2013-08-15 11:14:35+00:00, ,367967549939396608,en,0,0,1,0,Twitter Web Client,@FRCSIGNALS are we to stay out of trade for GBP/USD and EUR/USD? BEFORE THE US CORE CPI NEWS?
1423244396,bradleyjason332,True,174,58,3370,3,2013-08-15 11:08:31+00:00, ,367966024341389312,en,0,0,0,0,Twitter for Android,Gold &amp; Silver are making their turns. Eur/Usd is freeing up from Aussie and Cable. About to go up. And Yen is looking weak.
1229582402,CSSPartnersFX,True,418,841,103,4,2013-08-15 09:54:29+00:00, ,367947394605785088,en,0,0,0,1,Twitter Web Client,EUR/USD and GBP/USD run higher look to be running out of steam
210812422,VantageFXUK,True,375,474,2003,3,2013-08-15 09:32:19+00:00, ,367941817544626176,en,0,0,0,0,Twitter Web Client,"#EUR did manage to pick up some points though, while both #USD and #JPY dropped slightly... #ForexSentiment"
974345539,MyTreasuryAdv,True,693,1791,1046,13,2013-08-15 08:34:54+00:00, ,367927366367993857,en,0,0,0,0,LinkedIn,After stronger than expected UK July retail sales GBP/USD hits a 1 month high of 1.5580 and EUR/GBP a 1 month low of 0.8525
1423244396,bradleyjason332,True,174,58,3370,3,2013-08-15 08:05:39+00:00, ,367920006707032064,en,0,0,0,0,Twitter for Android,Still short Aud/Usd. Short Gold &amp; Silver with silver having more to lise now. Long Eur/Usd &amp; Eur/Aud and short yen.
414259284,Tickmill,True,34132,125,25711,162,2013-08-15 07:48:32+00:00, ,367915699013812224,en,0,0,0,0,Twitter Web Client,#EUR/USD European Buy Orders 1.3250-60 and 1.3235-40
68654918,Ton4aLiving,True,973,926,40308,22,2013-08-15 07:42:48+00:00, ,367914253811867648,en,0,0,1,0,Janetter,RT @OrderFlowForex EUR/USD - Asian sovereign name sold above 1.33 earlier and has more offers around 1.3320 @ajakkk
280113065,PredatorTrading,True,2603,305,16058,94,2013-08-15 07:26:00+00:00, ,367910027698253824,en,0,0,0,1,Twitter Web Client,EUR/USD - Asian sovereign name sold above 1.33 earlier and has more offers around 1.3320
20243744,FOREXcom,True,203864,124,46855,2281,2013-08-15 07:17:52+00:00, ,367907981494456320,en,0,0,0,0,Twitter Web Client,"#FX: USD is weaker today along wiht the GBP and EUR, AUD, NZD are higher, while CHF and CAD are mixed ^KB"
718119902,armanditoblume,False,97,22,3460,1,2013-08-15 06:55:32+00:00, ,367902357868527616,en,0,0,0,0,Twitter for iPad,"....but it looks like we are getting reversals without volatility more and more..at this point eur/usd could go to 1,30without visiting 134"
259604418,RMBCIB,False,14257,247,21478,127,2013-08-15 05:02:22+00:00, ,367873881539096576,en,0,0,0,2,Ensight,The rand has backed off the key levels of 10.00 on USD/ZAR and 13.25 on EUR/ZAR.
21806379,hasan1,False,826,319,23653,55,2013-08-15 04:10:52+00:00, ,367860921315504129,en,0,0,0,0,Tweetlogix,And that's exactly why you don't short in an uptrend. EUR/USD
760883833,petergo99037185,False,234,40,304257,2,2013-08-15 00:45:53+00:00, ,367809333129523200,en,0,0,0,0,Twitter Web Client,"With DOL Denominated YEN negative, 97.89 -0.24, the lack of BOJ pushy pushy ONE DOLLAR, makes EUR and $USD to react strong, EUR/USD +0.0010"
252584436,owsi1968,False,6370,366,53774,148,2013-08-15 00:34:23+00:00, ,367806441404379136,en,0,0,0,0,Twitter Web Client,Yawn..Still holding my short eur usd..3 weeks now and nothing much..Looking for a break below 130..It will go..just takes time
343722036,salim0896,False,473,530,10014,0,2013-08-14 23:36:58+00:00, ,367791992107196416,en,0,0,0,0,Twitter for BlackBerry®,"@ZishanBaangi trading currencies, Eur/usd, I occasionally trade buy and sell Gold and apple"
1426030922,MingliFX,False,57,40,10209,6,2013-08-14 17:43:14+00:00, ,367702972618125313,en,0,0,0,0,Twitter Web Client,"EUR, GBP, gold and silver have been rallying against the USD for quite some time already. So I will keep undertrading. Patience. Alot of it."
17619280,juliecheung,False,1579,466,20950,81,2013-08-14 17:21:54+00:00, ,367697603850285056,en,0,0,2,0,Twitter Web Client,"@lyndoman lol more money than sense :D - no, never spreadbet FTSE, just straight buy/sell on EUR/USD and GBP/USD only"
891500648,FX_ElliottWave,False,5578,17,2730,102,2013-08-14 15:43:57+00:00, ,367672950549258240,en,0,0,1,1,Twitter Web Client,"USD is flat against EUR and CHF, but down against GBP. Question is, has GBP resumed a larger rally -- or is that just a deep correction?"
1383738607,ElysiumFX,False,119,260,1974,5,2013-08-14 15:32:32+00:00, ,367670077115482113,en,0,0,0,0,TweetDeck,"$USD, $EUR, $AUD, $CHF, and $CAD yen pairs are all hitting important price areas. 4-hr charts."
375731000,KevinJamessfm,False,1106,835,41315,121,2013-08-14 14:31:15+00:00, ,367654658363248641,en,0,0,0,0,Twitter Web Client,closing fx predictions: eur/gbp below0.8550 and eur/usd below 1.3255
1423244396,bradleyjason332,False,174,58,3370,3,2013-08-14 13:44:03+00:00, ,367642777339068416,en,0,0,0,0,Twitter for Android,"The way I see it, no matter what the Fed says about tapering Eur/Usd will rise. And when they really do taper Eur/Usd will skyrocket..."
28169100,NomantisFX,False,95,2,85,0,2013-08-14 13:33:55+00:00, ,367640229642907648,en,0,0,0,0,Twitter Web Client,Orders are in to short EUR/USD at 1.3271 and GBP/JPY at 152.61
1359039774,Hikemangroup,False,340,543,2076,2,2013-08-14 08:54:39+00:00, ,367569946689032192,en,0,0,0,0,Twitter Web Client,Angry in the office...missed two alerts to send out by 10 seconds....damn. buy gbp/usd and sell eur/gbp...At least I got them on my platform
259604418,RMBCIB,False,14257,247,21478,127,2013-08-14 05:14:19+00:00, ,367514501434060801,en,0,0,0,5,Ensight,USD/ZAR opens at just below 10.00 and EUR/ZAR at 13.23.
148290382,fivemack,False,433,265,7642,12,2013-08-13 23:25:04+00:00, ,367426606135906305,en,0,0,0,0,Twitter Web Client,"@cmdrjameson One five-hundred-and-fiftieth, in 2012 (not corrected for different year-ends, EUR/USD exchange rate, position of Neptune &amp;c)"
232136043,Dinkdoo96,False,1272,1236,7601,20,2013-08-13 22:03:20+00:00, ,367406040389660672,en,0,0,0,0,Twitter for Android,"Picked up 40 pips on the Eur/Usd using Supply and Demand, looking to catch momentum waiting for my next signal, Patience makes Pips"
35796723,JeremyWS,False,5044,543,18861,207,2013-08-13 21:12:03+00:00, ,367393135107641344,en,0,0,0,0,TweetDeck,"Getting long Yen against CAD, GBP, EUR and USD for a retracement after today's move. Stochastics oversold and at support"
435790812,terrencewalsh1,False,410,289,4882,47,2013-08-13 17:36:10+00:00, ,367338806241804288,en,0,0,0,0,Twitter for iPad,"Order to short EUR/USD 1.3285/1.3315,S/L and targets upon short entry."
339433762,forexmentor_lct,False,557,0,8870,11,2013-08-13 16:30:51+00:00, ,367322365518024704,en,0,0,0,0,Twitter Web Client,"moving stops to entry on EUR/USD and USD/CHF, with second entries, will be taking profits and closing soon"
14889836,crooy,False,72,145,554,1,2013-08-13 14:01:25+00:00, ,367284760718376960,en,0,0,1,0,Twitter for Mac,@skrebbel en_IE also gives USD and EUR…
23047798,skrebbel,False,654,617,6171,0,2013-08-13 13:50:19+00:00, ,367281967626076160,en,0,0,3,0,Twitter Web Client,"@crooy so I guess they chose consistency (""use weird symbol only for own currency""). Curious: what're USD and EUR in en-IE?"
549188699,RichiePoshMan,False,167,643,1956,2,2013-08-13 13:46:46+00:00, ,367281075552534528,en,0,0,0,0,Twitter for iPhone,Eur/Usd is at 1.3250 and probability of extending to 1.3225 still persists. But I closed the deal at 1.3250
75588314,jhbain,False,128,87,3408,0,2013-08-13 13:45:46+00:00, ,367280820551032832,en,0,0,0,0,Twitter Web Client,Long usd/jpy from 97.95 and short eur/usd from 1.3260
1477718814,winnertrades,False,259,161,9720,6,2013-08-13 13:34:49+00:00, ,367278068236169217,en,0,0,0,0,Twitter Web Client,short gold and eur usd
269294861,SorsTrade1,False,420,802,29862,42,2013-08-13 12:56:51+00:00, ,367268511292207104,en,0,0,0,0,LinkedIn,EUR/USD 1.3250 and tanking
452872127,DarionElite,False,163,593,1760,2,2013-08-13 12:42:01+00:00, ,367264777497612288,en,0,0,0,0,Twitter Web Client,Seeing leveraged and real money buying Eur/Chf around 1.2365/75 region. Usd/Chf rallying sharply post data triggeringmodel stops above0.9320
484328118,ExoticAffluence,False,497,407,15430,8,2013-08-13 10:03:27+00:00, ,367224874642997248,en,0,0,0,0,iOS,"Information On FTSE 100 DAX EUR/Usd
And EUR/JPY
The European markets have rallied based on speculation this morning 
[email]"
1423244396,bradleyjason332,False,174,58,3370,3,2013-08-13 10:02:51+00:00, ,367224725577408512,en,0,0,0,0,Twitter for Android,Either jump on the yen weakness train or get left behind. The stage is set for at least 98.50 for Usd/Jpy and Eur/Jpy at 130.60.
25825021,michaelpls91,False,449,1752,6221,1,2013-08-13 09:45:54+00:00, ,367220458917081088,en,0,0,0,0,Twitter Web Client,"the EUR has advanced 0.1 percent each versus the USD and the GBP to trade at USD 1.3312 and GBP 0.8608, respectively."
25825021,michaelpls91,False,449,1752,6221,1,2013-08-13 09:45:22+00:00, ,367220325244604416,en,0,0,0,0,Twitter Web Client,"The JPY has weakened 0.6 percent and 0.4 percent against the EUR and the USD, respectively."
549188699,RichiePoshMan,False,167,643,1956,2,2013-08-13 08:56:36+00:00, ,367208050291404801,en,0,0,0,0,Twitter for iPhone,Eur/Usd: short positions at 1.3300 with target of 1.3260 and 1.3225 in extension. Stop loss at 1.3345
1469157986,HistomiMusa,False,195,23,468,2,2013-08-13 08:28:58+00:00, ,367201096214646784,en,0,0,0,0,Twitter Web Client,@ForexWealthGuru THANKS FOR TODAY SIGNAL. I JUST MADE 40 PIPS IN USD/JPY AND 30 PIPS IN EUR/JPY THANKS. THATS OK FOR ME TODAYGOD I THANK YOU
90916172,tradeincome,False,1131,31,947,12,2013-08-13 07:50:52+00:00, ,367191508388036611,en,1,0,0,0,Twitter Web Client,EUR/USD - I have two orders placed above the recent range.  Buy stop at 13320 and sell stop at 13275.  Both with 30 pip targets.
55513519,TraderJJS,False,4712,6,9956,87,2013-08-13 07:36:11+00:00, ,367187813604663296,en,0,0,0,0,Twitter Web Client,"... Eco EUR 5 am German + EZ ZEW, Industrial Production, USD 8:30 Core|Retail Sales and 10 am Business Inventories."
20243744,FOREXcom,False,203864,124,46855,2281,2013-08-13 07:31:49+00:00, ,367186714264997888,en,0,0,1,1,Twitter Web Client,"In the FX space: The yen is the biggest loser, while EUR, GBP and USD are mostly higher, AUD and NZD are weaker ^KB"
1130474064,CurrenciesGuySA,False,359,804,937,7,2013-08-13 06:57:53+00:00, ,367178173454098432,en,0,0,0,0,Twitter Web Client,Markets will be eyeing German ZEW Economic Sentiment at 11:00 and US Retail Sales at 14:30 SA time: USD/ZAR 9.90 GBP/ZAR 15.32 EUR/ZAR 13.18
576985163,PipSqueakTrader,False,38,25,969,1,2013-08-13 01:53:09+00:00, ,367101485730889728,en,0,0,0,0,StockTwits Web,"after a light Monday, we are getting ready to rock and roll for the week. Good EUR data and crappy USD data = $EURUSD 1.3400 coming up."
760883833,petergo99037185,False,234,40,304257,2,2013-08-13 00:18:46+00:00, ,367077735966834688,en,0,0,0,0,Twitter Web Client,Fx players EUR/USD &amp; GBP/USD shud be shorted if Conditions and NEWS remain same. $/YEN aggressive intervention BOJ propitious profits short&lt;
1351856251,TokyoMTG,False,14313,76,16913,237,2013-08-12 20:49:33+00:00, ,367025084071804928,en,0,0,0,1,Twitter for iPad,"We want to make shopping for JP cards as easy as possible, so we accept the following currencies: USD, JPY, AUD, CAD, EUR, GBP and SGD! #mtg"
101002059,Frances_Coppola,True,73114,5204,597589,2292,2013-08-12 20:41:44+00:00, ,367023117233045504,en,0,0,1,0,Hootsuite,"@rosaltmann Those are the 5-year charts for GBP versus EUR, USD and JPY. If the exch rate doesn't move, QE does not affect £."
850040984,trendtraderplus,True,684,0,16951,28,2013-08-12 19:08:08+00:00, ,366999559261532160,en,0,0,0,0,Twitter Web Client,MEMBERS: Daily Trade Recap video posted and available now. Re: EUR/USD top-down from Monthly to 60m. Is high level Market Flow reversing?
