author id,author username,is_verified_user,followers_count,following_count,tweet_count,listed_count,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet
1639035632,ProForexNews,False,8,3,25,0,2013-08-02 15:11:22+00:00, ,363316099497988096,en,0,0,0,0,Twitter Web Client,"Credit Suisse maintains its technical tactical short EUR/USD position with a stop at 1.3435, and a target at 1.3025."
1423244396,bradleyjason332,False,174,58,3370,3,2013-08-02 15:10:34+00:00, ,363315895999160320,en,0,0,0,0,Twitter for Android,Usd/Jpy giving room for Aud/Usd. I like long Aud/Usd and short Eur/Aud.
405492894,Racing_Shark,False,1317,1,8390,9,2013-08-02 15:06:33+00:00, ,363314885859344386,en,0,0,0,0,TweetDeck,No winners today and the RSI is breaking down on the EUR/USD 5pips from my stop loss.... Still time to salvage some sort of profit this week
65616414,L0gg0l,False,12431,2864,42584,493,2013-08-02 14:44:40+00:00, ,363309378075496448,en,0,0,0,0,TweetDeck,EUR/USD technically important points here. stops above 1.33 and 1.3350
29708582,FXDIRK,False,31580,3556,42567,503,2013-08-02 13:57:12+00:00, ,363297431942737920,en,0,0,0,0,Twitter Web Client,"@forexjay1 @spz_trader @PipCzar a Fib-thing &gt; EUR/USD came back from 61.8 and coul now push down to 50.0 around those 1,3250ies"
1537928334,jokevh63,False,19,93,88,0,2013-08-02 13:01:25+00:00, ,363283396002185219,en,0,0,0,0,Twitter Web Client,@Flynchenberg Eur/Usd and gold break out
313134690,MartinNduati,False,538,477,4486,0,2013-08-02 12:36:21+00:00, ,363277087794143233,en,0,0,0,0,Twitter Web Client,"Non-Farm Employment 162k from 195k, unemployment rate 7.4% down from 7.6%. USD takes a plunge against EUR and GBP."
586537487,Trust_Capital,False,2014,1803,50949,36,2013-08-02 10:22:59+00:00, ,363243525518798848,en,0,0,0,0,Twitter Web Client,EUR/USD slammed by steady ECB and better US data
56718556,james_alliss,False,229,4,2770,1,2013-08-02 09:52:13+00:00, ,363235780120309760,en,0,0,0,0,Twitter for iPhone,My focus is now EUR/USD again. It's a very nice looking short because of the 76.4 Fibo and that other majors have dropped against the USD.
147017457,nknewsorg,False,84062,932,93154,2014,2013-08-02 07:23:03+00:00, ,363198241216544769,en,0,0,1,0,TweetDeck,Exchange rate in Kwangbok (Chinese) supermarket is KPW 7300 per 1 USD and KPW 9345 per 1 EUR.
576615385,fibstalker,False,1225,90,4470,29,2013-08-02 02:25:40+00:00, ,363123404020256768,en,0,0,0,0,Twitter Web Client,"@ForexStopHunter Thanks for inviting me next week my friend. #FXroom Very interesting times. Will talk about EUR/USD, S&amp;P500 and USD/JPY"
1423244396,bradleyjason332,False,174,58,3370,3,2013-08-01 17:30:32+00:00, ,362988732284010496,en,0,0,0,0,Twitter for Android,Eur/Usd could easily hold at 1.3200 here. Traders need final Friday fireworks and Cot reports to confirm a direction change.
75588314,jhbain,False,128,87,3408,0,2013-08-01 14:31:43+00:00, ,362943732351381506,en,0,0,0,0,Twitter Web Client,"Still long on usd/jpy and  short aud/usd , eur/usd,"
33780459,crisptoast,False,605,26,14943,30,2013-08-01 14:11:47+00:00, ,362938717243060224,en,0,0,0,0,Twitter Web Client,"EUR.USD is still bid, but it seems with a little less convinction then previously ... 1.3200 taken out and a hold below  not a shocker ..."
149846267,ConsultingOrg,False,196,262,4250,6,2013-08-01 13:57:51+00:00, ,362935207269109760,en,0,0,0,0,Twitter for iPhone,#Egypt 's army and police are proceeding in dispersing the #Anticoup sit ins. #Egypt #Morsi #EU #UK #RU #USD #Obama #SecKerry #Fr #AUD #EUR
1073908572,NSFX_Trading,False,4881,6182,19705,175,2013-08-01 13:00:52+00:00, ,362920868629848065,en,0,0,0,0,Hootsuite,LATEST: EUR/USD off from intraday low of 1.3193 and heading to the morning range with ceiling of 1.3250.
632913297,ForexGN,False,68,0,8580,0,2013-08-01 11:53:08+00:00, ,362903823334903808,en,0,0,0,0,Twitter Web Client,recommendation (BUY ) (EUR\USD ) date ( 4-7-2013 ) opened and closed at the same point at 1.2912
156058889,Trader_Dante,False,128324,0,59734,2457,2013-08-01 11:43:06+00:00, ,362901297202069505,en,0,0,1,0,TweetDeck,@DarekFx it was a very unique situation in bund and if I had been trading EUR/USD there I would have taken a loser too no doubt
156058889,Trader_Dante,False,128324,0,59734,2457,2013-08-01 11:40:01+00:00, ,362900523508187138,en,0,0,0,0,TweetDeck,@DarekFx The reason I got a winner in the Bund and you didn't in the Eur/Usd is because Bund is a far superior market to trade!
161374208,Idprasetya_,False,59,20,1365,1,2013-08-01 11:12:26+00:00, ,362893582522253312,en,0,0,0,0,Twitter Web Client,"Thanks God for what you've given to me today. For the ciggar, coffe and profits... I hope i'll make another profits from $EUR and $USD."
319362294,uofaeng,False,2040,3011,30707,96,2013-08-01 10:22:42+00:00, ,362881065846710273,en,0,0,0,0,Twitter for iPhone,"Wow, USD/JPY's blowing up! And EUR/JPY's following it up. EUR/USD's going down. So far, USD&gt;EUR&gt;JPY."
13811562,sazzy,False,46776,343,27150,2593,2013-08-01 09:38:41+00:00, ,362869986718515201,en,0,0,1,0,Tweetbot for Mac,"@stripe I’m on the UK Beta and in “Transfers” in settings, I only have EUR or USD as an option, on inputting my bank account details."
826269246,fereous,False,136,27,11112,13,2013-08-01 09:24:23+00:00, ,362866387808559104,en,0,0,0,0,TweetDeck,@laplace2011 Wd be interesting if both U/J and EUR r bearish...cause both r being driven by USD strength (moving opposingly)
233487492,timonihFunds,False,390,1391,5156,7,2013-08-01 09:03:17+00:00, ,362861078310428672,en,0,0,0,0,Twitter Web Client,"despite good EU data,EUR/USD still under pressure of what might come out of Euro-Zone rate decision and comments afterwards from super Mario"
45327059,moonmanflex,False,690,1314,6367,27,2013-08-01 08:37:40+00:00, ,362854632097193984,en,0,0,0,0,Twitter Web Client,i get a feeling that the ECB negative rate guidance expectation lead EUR dropping and USD rising which made the UST drop against BUND..
1188048668,PrimeFXltd,False,713,1598,15658,12,2013-08-01 07:38:55+00:00, ,362839848438079489,en,0,0,0,0,Twitter Web Client,"Busy day ahead - #BoE and #ECB statements, EU &amp; UK manufacturing data, US will release jobless claims and ISM manufacturing. #eur #gbp #usd"
175339940,ChristophLawton,False,3154,1312,7670,80,2013-08-01 07:21:13+00:00, ,362835392002666496,en,0,0,0,0,Twitter Web Client,"ECB is likely to offer a more dovish assessment today, says Barclays. Favors being short EUR against both USD and GBP."
118955802,Cyclopip,False,2479,330,3362,80,2013-08-01 03:13:46+00:00, ,362773119913566208,en,0,0,1,0,Hootsuite,@elgitano5720 I know what you mean! Even pairs like EUR/USD and GBP/USD can have crazy spreads when it's crunch time. Haha
170707174,DCBorthwick,False,11588,926,56846,271,2013-07-31 19:01:00+00:00, ,362649112044257281,en,0,0,1,0,TweetDeck,"@nicole_hong Re Strong EUR/USD... Not Amazing, they are the only ones who aren't printing.... BOJ and FED busy Printing while ECB stands Pat"
425240454,mattjustice13,False,1380,260,7241,58,2013-07-31 18:55:17+00:00, ,362647673569947650,en,0,0,0,0,Twitter for iPhone,Went long EUR/USD and short JPY/USD. Cowboy trade
372460791,reinman_mt,False,5370,2471,89291,208,2013-07-31 18:12:10+00:00, ,362636822800629761,en,0,0,0,0,TweetDeck,Santelli and EUR/USD algos both need to take some Xanax.
1423244396,bradleyjason332,False,174,58,3370,3,2013-07-31 17:39:47+00:00, ,362628674589175810,en,0,0,0,0,Twitter for Android,This is where Aud/Usd hits 88.65 area and bounces and Eur/Usd falls back to 1.3100 territory. This is absolutely a possibilty here.
584908627,apwtrader,False,2808,158,8413,151,2013-07-31 17:17:04+00:00, ,362622955349475330,en,0,0,1,0,TweetDeck,"@joselopezde Pretty much all equities, bund, oil, eur/usd and anything else that's likely to move for a particular reason that day"
927837920,omni2226,False,129,350,3821,0,2013-07-31 16:53:27+00:00, ,362617012511444993,en,0,0,0,0,Twitter Web Client,@JohnKicklighter Eur/Usd starting to get action. Moved around 90 pips up and down in last few hours :)
17469022,zentrader1254,False,263,243,18913,9,2013-07-31 16:19:09+00:00, ,362608381573345280,en,0,0,0,0,Twitter for iPhone,I am expecting a shock and awe dovish surprise in today's Fed statement. $EUR/USD
372460791,reinman_mt,False,5370,2471,89291,208,2013-07-31 16:07:08+00:00, ,362605357878607872,en,0,0,4,0,TweetDeck,"Jeebus. Went to move sprinklers, and EUR/USD pushing towards 1.3300."
252584436,owsi1968,False,6370,366,53774,148,2013-07-31 15:09:58+00:00, ,362590969264214016,en,0,0,0,0,Twitter Web Client,Roller coaster ride on many fx pairs..No change for me..Still long USD contra aud  eur cad and chf..Holding positions
1537694726,CoinMinded,False,336,253,7968,21,2013-07-31 13:40:54+00:00, ,362568557579612160,en,0,0,0,0,WordPress.com,"Vircurex Review – Trade and Exchange BTC, LTC, DVC, FTC, TRC, NMC, PPC, IXC, USD and EUR Cryptocurrency Exchange…"
383188100,FXspacetrader,False,909,308,40233,26,2013-07-31 12:41:54+00:00, ,362553706257981441,en,0,0,0,0,Twitter Web Client,eur/usd looking for support around 13220 price action and buyers coming along await confirmation
152644285,maycagdas,False,67,114,910,0,2013-07-31 11:53:39+00:00, ,362541567191416833,en,0,0,0,0,Twitter Web Client,"#EURUSD $EURUSD + Sell CHF, JPY against other pairs and sell EUR, GBP against USD. All in all BUY USD and GO !!!"
152644285,maycagdas,False,67,114,910,0,2013-07-31 11:14:54+00:00, ,362531812783816706,en,1,0,0,0,Twitter Web Client,#EURUSD $EURUSD #USDCHF $USDCHF Sell EUR and CHF against the USD. And buy USD as much as you can. Here is the point of the USD storm !!!
400003423,shaun_hat1,False,77,127,944,3,2013-07-31 11:12:33+00:00, ,362531221059809280,en,0,0,0,0,Twitter for BlackBerry®,Support for EUR/USD is at 1.3250 and 1.3170. Resistance seen at 1.3300. 1.3250-1.3300 is the range ahead of data.
1619942736,GreedyTrader81,False,146,44,4992,12,2013-07-31 08:39:56+00:00, ,362492815344803841,en,0,0,0,0,Hootsuite,EUR/USD I see some slight bearish divergence and tightening on the bollinger. A breakout is imminent. No is the time to keep those stop...
55513519,TraderJJS,False,4712,6,9956,87,2013-07-31 07:35:32+00:00, ,362476609065852928,en,0,0,0,0,Twitter Web Client,"... Previous session's POC 1.3263 will get valid, if price moves away and returns. Eco EUR 5 am CPI Flash + Unemployment, USD 8:15 ADP, ..."
54317454,adityaruli,False,451,452,16270,1,2013-07-31 04:04:34+00:00, ,362423515196047360,en,0,0,0,0,Twitter for iPhone,What's so important between EUR and USD. The fighting continues and gonna be long road. If you save you can safe.
162655910,Systematic_FX,False,1108,496,12997,76,2013-07-31 03:42:45+00:00, ,362418027473547265,en,0,0,0,0,Plume for Android,"#GBP/USD  lower from last weeks 1.5435 high print making a low at 1.5224. Still prefer sell rallies and buy #EUR/GBP #dips into #BOE.

 "
40041932,TraderRy,False,98,287,3560,8,2013-07-31 03:37:04+00:00, ,362416596116963329,en,0,0,0,0,Twitter for Mac,EUR/USD 4hr volatility squeeze 1.3310 and 1.3230
234268954,uknewthinking,False,1610,36,11542,59,2013-07-30 21:26:59+00:00, ,362323461571485696,en,0,0,0,0,Twitter Web Client,Wednesday is a huge day for the #dollar with 2 big econ releases and the Fed. Key EUR/USD levels 1.3300 and 1.3170
1587091,localphone,False,1465,0,1727,35,2013-07-30 21:17:35+00:00, ,362321096541880323,en,0,0,1,0,Twitter Web Client,Great News! Decreased rates to Mobile in Morocco: New rate for GBP is 15.8p and new rate for EUR is 19.8c. Rates in USD remain the same.
27019150,volatilitysmile,False,8470,7903,280897,342,2013-07-30 19:50:20+00:00, ,362299139595321344,en,0,0,0,0,TweetDeck,"@M_C_Klein in other words, if you bother to take eur/usd (better yet, inverted, usd/eur) and layer it on EZ trade deficit, it will be clear"
27019150,volatilitysmile,False,8470,7903,280897,342,2013-07-30 19:45:46+00:00, ,362297990578319361,en,0,0,0,0,TweetDeck,"@M_C_Klein except that EZ imports most of its energy which trades in USD, and say, Airbus competes with Boeing based on EUR vs USD, etc etc"
27019150,volatilitysmile,False,8470,7903,280897,342,2013-07-30 19:32:41+00:00, ,362294695130447872,en,0,0,1,0,TweetDeck,@M_C_Klein @TheStalwart correlate these to the EUR/USD and to the US and EUR monetary policy indicators and might be useful
586537487,Trust_Capital,False,2014,1803,50949,36,2013-07-30 15:06:04+00:00, ,362227602120908800,en,0,0,0,0,Twitter Web Client,EUR/USD turns negative and hits 5-day low
47576750,feraboli,False,81,326,1192,0,2013-07-30 14:51:15+00:00, ,362223873179131906,en,0,0,0,0,Twitter Web Client,"Hey @UuniDesign, I'm trying to change from USD to EUR on your site with (FF or Chrome) and doesn't seem to work. What's the price in EUR?"
392757828,AysunKaraytug,False,40175,221,11649,211,2013-07-30 14:34:46+00:00, ,362219721891913729,en,0,0,0,2,Twitter for iPad,"“@TradeDesk_Steve: FLOW - USD demand again. DXY breaking trendline resistance on hourlies. sellers of EUR, AUD and GBP.”"
316485110,TradeDesk_Steve,False,20765,1765,64737,927,2013-07-30 14:31:11+00:00, ,362218822754770945,en,0,0,1,0,TweetDeck,"FLOW - USD demand again. DXY breaking trendline resistance on hourlies. sellers of EUR, AUD and GBP."
33780459,crisptoast,False,605,26,14943,30,2013-07-30 14:22:39+00:00, ,362216675774443520,en,0,0,0,0,Twitter Web Client,EUR:USD repeated failure to take 1.3300 and longs might be taking some profit ahead of the data releases ...
1630615561,DavidFXpress,False,28,97,125,2,2013-07-30 13:04:00+00:00, ,362196882065330177,en,0,0,1,0,Twitter Web Client,"@DavidJSong It feels like USD, GBP and EUR are unphased by news releases just now, waiting for the big ones...?"
101643788,1hourworkweek,False,205,245,2298,32,2013-07-30 11:06:09+00:00, ,362167225169362944,en,0,0,0,0,Twitter Web Client,I'm trying a long EUR/USD from current levels and still selling USD/JPY rallies (including a few other yen crosses too). Good luck!
20243744,FOREXcom,False,203864,124,46855,2281,2013-07-30 08:41:37+00:00, ,362130851535925249,en,0,0,0,0,Twitter Web Client,"In #FX:  the Aussie is still the  weakest performer closely followed by the SEK, EUR is the best performer, while  USD and GBP are mixed ^KB"
760883833,petergo99037185,False,234,40,304257,2,2013-07-30 07:42:57+00:00, ,362116085413187584,en,0,0,1,0,Twitter Web Client,"BET BOTH EUR/USD and GBP/USD DOWN stops 15 pips.

EUR/USD 1.3266

GBP/USD 1.5341"
760883833,petergo99037185,False,234,40,304257,2,2013-07-30 07:25:18+00:00, ,362111643250982913,en,0,0,1,0,Twitter Web Client,@petergo99037185 betting EUR/USd and GBP/USD DOWN are good moves with BOJ pushing $/YEN down... $DAX $SPX
602789712,FX_ACTIVE,False,38,307,213,1,2013-07-30 05:42:04+00:00, ,362085667339124738,en,0,0,0,0,Twitter Web Client,Short EUR/USD and GBP/USD
96147794,yoongichiii,False,187,95,138898,3,2013-07-30 04:39:29+00:00, ,362069916695793666,en,0,0,0,1,TweetCaster for Android,"The price for the album is 17,900 won , that means 16,06 USD and 12,12 EUR."
1469101279,aantonop,False,733934,0,30951,10771,2013-07-29 23:20:42+00:00, ,361989690808741888,en,1,0,0,2,TweetDeck,"Thailand banned legitimate use of bitcoin. Illegitimate use of USD, EUR and bitcoin, of course, unaffected."
370391583,iamfhil,False,193,184,2431,7,2013-07-29 22:02:49+00:00, ,361970091606278144,en,0,0,0,0,Twitter for BlackBerry®,"EUR/USD spooky move today, stayed put and made some couple pips. :)"
193835324,Ibrathemourinho,True,55,294,460,1,2013-07-29 19:34:25+00:00, ,361932744755920896,en,0,0,0,0,Twitter Web Client,Speech to money making: buy eur/usd and gbp/usd and short massively usd/yen.
31626439,tinaLillet,True,445,189,50366,14,2013-07-29 17:22:36+00:00, ,361899571263188993,en,1,0,0,0,Twitter for iPhone,"*looks at USD - Eur conversion*

@BarackObama can you get our dollar on the up and up?! 

Love, 
 Every student studying abroad."
1428940927,FXEducacion,True,325,874,473,3,2013-07-29 14:27:31+00:00, ,361855510741385216,en,0,0,0,0,Twitter Web Client,"#JPY rally has come to an end. Good opportunity for long positions en EUR &gt;130 , USD &gt; 98 and GPB &gt;150.75  againts JPY"
25488729,Francesc_Forex,True,32118,392,148642,729,2013-07-29 14:25:27+00:00, ,361854989678821377,en,0,0,0,1,Twitter Web Client,"Societé Generale: As we head into August, we are likely to approach key entry points in the long USD, short EUR and JPY trades"
25488729,Francesc_Forex,True,32118,392,148642,729,2013-07-29 13:21:53+00:00, ,361838995606470656,en,0,0,0,3,Twitter Web Client,"JP Morgan: NOK and SEK still have significant down risk vs USD. Stay long USD/CAD, USD/NOK, CAD/JPY, TRY/JPY and short EUR/USD"
142257761,hirowler,True,5,3,22,0,2013-07-29 13:19:55+00:00, ,361838497335754753,en,0,0,0,0,Twitter for Android,Eur/jpy and usd/jpy hit target 1 overnight.  Another 320 pips in the bank!
17142625,NintenDaan,True,14143,1265,116584,227,2013-07-29 12:20:12+00:00, ,361823472172802049,en,0,0,0,2,Twitter Web Client,"3DS eShop tite SteamWorld Dig is coming on August 8, 2013. Releasing in Europe, Australia and America for 8.99 USD / 8.99 EUR / 11.99 AUS."
440203286,ProsperityFXPro,True,459,0,5289,13,2013-07-29 12:13:55+00:00, ,361821891205414913,en,0,0,0,0,Twitter Web Client,1.3259 was probably the last minor buy for EUR/USD with stop loss 1.3232 and take profit 1.3393
190283221,CornhillFX,True,789,200,3062,32,2013-07-29 08:37:50+00:00, ,361767509759766528,en,0,0,0,0,Twitter Web Client,EUR/USD trading just below $1.33 and GBP/USD $1.54 - big week for economic data releases - expect volatility to pick up #FX
20243744,FOREXcom,True,203864,124,46855,2281,2013-07-29 07:17:44+00:00, ,361747351943122945,en,1,0,0,1,Twitter Web Client,"FX: the yen, USD and NOK are stronger today,  while the EUR, CAD and GBP are mixed, and CHF, AUD and NZD are weaker. ^KB #FX"
38402800,Scofield_Fx,False,1865,2057,57239,68,2013-07-29 05:46:11+00:00, ,361724313285574656,en,0,0,0,0,TweetDeck,USD/ZAR is at 9.77 with very mild downside bias; EUR/ZAR and GBP/ZAR seem happy at just under 13.00 and just over 15.00 respectively.
259604418,RMBCIB,False,14257,247,21478,127,2013-07-29 05:01:58+00:00, ,361713187709652993,en,0,0,0,4,Ensight,USD/ZAR is at 9.77 with very mild downside bias; EUR/ZAR and GBP/ZAR seem happy at just under 13.00 and just over 15.00 respectively.
68574561,fuckinternet,False,175,1785,16911,19,2013-07-29 04:47:56+00:00, ,361709653127737345,en,0,0,0,0,Twitter Web Client,just slapped #nomura 30mln aud/usd and eur/usd
549188699,RichiePoshMan,False,167,643,1956,2,2013-07-29 04:39:46+00:00, ,361707599642636288,en,0,0,0,0,Twitter for iPhone,Hoping the Eur/Usd hits the resistance level this week. That will be selling at 1.3370 and closing deal at 1.3300 or further at 1.3270.
278937347,mosesharding,False,5905,52,64084,127,2013-07-29 04:08:02+00:00, ,361699611439669248,en,0,0,0,0,Twitter Web Client,EUR/USD may not have steam to extend (or sustain) its strength beyond 1.3450; wud stay with set NT range and watch momentum at higher end
329787485,lynbeej,False,96,454,2922,1,2013-07-28 20:51:29+00:00, ,361589752337661952,en,0,0,0,0,Twitter for Android,@JBoorman check out @blakeyerian on stocktwits.... hes been saying go long: yen aud nzd ... and short: eur gbp usd cad  since thursday.
541793386,BrainsAllGone,False,710,17,1023,4,2013-07-28 17:27:31+00:00, ,361538421757444097,en,0,0,0,2,Twitter Web Client,"Wanna order our debut EP? 
Price with the shipping: 7 USD; 5 EUR; 5 GBP. Send your orders and any questions to [email]"
137303585,trejdevins,False,64,186,2592,4,2013-07-28 17:06:57+00:00, ,361533248154771459,en,0,0,0,0,Twitter Web Client,@FXCM EUR/USD loves 50s and 100s now more than ever.
89829140,phillbyrne,False,35,67,1301,3,2013-07-26 20:08:56+00:00, ,360854270083465216,en,0,0,0,0,Twitter for iPhone,"@Strangeways21 GFED me up, i will take USD, EUR GBP and CHF! Im glad we have @gemjuice  on board! SME. I hope all charges our?"
50360920,Yogi_Chan,False,12200,462,22663,443,2013-07-26 16:20:01+00:00, ,360796660860846082,en,0,0,0,0,Twitter Web Client,"EUR now flat vs USD at $1.3276 after Serbia, Slovenia and Czech Rep get the nod from ratings agencies"
