,tweet,textblob_polarity,textblob_subjectivity,nltk,vader
73,@edponsi Ed If AUd/USd is 0.9 by year end where will be EUR/USD and GBP/USD? If AUD goes that low means things will be bad around the world.,-0.3374999999999999,0.5513888888888889,"{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6808}","{'neg': 0.359, 'neu': 0.641, 'pos': 0.0, 'compound': -0.6808}"
74,Eur/usd short here at 1.2864 in case shprt again at 1.2885 and below 1.2847 if confirmed.,0.0,0.3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
75,Spent two hours trading EUR/USD and USD/JPY and made $200 profit. With one USD bullish trade I lost double the amount.#Moneycomeshard,-0.1,0.1,"{'neg': 0.12, 'neu': 0.729, 'pos': 0.151, 'compound': 0.1531}","{'neg': 0.12, 'neu': 0.729, 'pos': 0.151, 'compound': 0.1531}"
76,"Kisima Account
This is a single tariff transactional a/c with no transaction fee to it. A/c available in USD, GBP and EUR.",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
77,#EUR/USD Trade may settle between large option expiries at 1.2845-50 and 1.2900,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
78,..EUR is working for the EU zone economical recovery...getting stronger in front of Asian currencies and weaker in front of the USD...,0.0,0.0,"{'neg': 0.187, 'neu': 0.645, 'pos': 0.168, 'compound': -0.0772}","{'neg': 0.187, 'neu': 0.645, 'pos': 0.168, 'compound': -0.0772}"
79,"@TechspectPi Yes indeed. We accept GBP (our head office is based in the UK), USD and EUR.",-0.8,1.0,"{'neg': 0.0, 'neu': 0.569, 'pos': 0.431, 'compound': 0.6486}","{'neg': 0.0, 'neu': 0.569, 'pos': 0.431, 'compound': 0.6486}"
80,Flash: What can we do with the EUR/USD? – UBS and Commerzbank,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
81,"#FX: JPY, GBP, CAD are weak this morning, while USD, EUR and AUD are mixed. NZD and SEK are strongest in G10 ^KB",-0.375,0.625,"{'neg': 0.173, 'neu': 0.655, 'pos': 0.173, 'compound': 0.0}","{'neg': 0.173, 'neu': 0.655, 'pos': 0.173, 'compound': 0.0}"
82,"#FX: JPY, GBP, CAD are weak this morning, while USD, EUR and AUD are mixed. NZD and SEK are strongest in G10 ^KB",-0.375,0.625,"{'neg': 0.173, 'neu': 0.655, 'pos': 0.173, 'compound': 0.0}","{'neg': 0.173, 'neu': 0.655, 'pos': 0.173, 'compound': 0.0}"
83,"Trading range eur/usd 1.2785 - 1.3019
Tradiong range gold 1321 - 1464
Turning days monday and wednesday/thursday",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
84,"USD stops Risk Accumulation, and EUR &amp; EUR/USD stop Risk Diffusion ahead of Bernanki's testimony &amp; FOMC minutes on Wednesday.",0.0,0.0,"{'neg': 0.398, 'neu': 0.602, 'pos': 0.0, 'compound': -0.765}","{'neg': 0.398, 'neu': 0.602, 'pos': 0.0, 'compound': -0.765}"
85,"@MrMacroMarkets add #EUR and #JPY, $USD strength",0.0,0.0,"{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4939}","{'neg': 0.0, 'neu': 0.385, 'pos': 0.615, 'compound': 0.4939}"
86,"EUR/USD 1.2875 -0.07, even better,.&lt;&gt;&lt;&gt; BOJ active $/YEN 102.45 +0.19, pushy pushy YEN early, makes EUR/USD and GBP/USD retrace minus!",-0.1,0.1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
87,Nice HL30 trades on the EUR/USD and the GBP/USD. Remember you can scale out using two target and potentially earn 60 pips each,0.6,1.0,"{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4215}","{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4215}"
88,I keep holding all EUR/USD short and will re enter short should one of my positions stopped out at breakeven 1.2925.,0.0,0.3,"{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.18, 'neu': 0.82, 'pos': 0.0, 'compound': -0.296}"
89,"MEMBERS: Daily Trade Recap posted and available now. Re: USD retracement underway on all majors (focus: EUR/USD), and how to scalp it. #fx",0.0625,0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
90,Eur /usd area 12910 price action and roll?.,0.1,0.1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
91,"The rand (ZAR) at 9,4466/USD and 12,1566/EUR. 

Off intraday low...but that Nelly song keeps ringing in my head ""it's gettin' hot in here""",0.25,0.8500000000000001,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
92,Out of $EURSEK for a loss. Guess it needs more time (obviously) Still short USDJPY and long EUR AUD NZD vs. USD. $DX_F $UUP,-0.016666666666666666,0.4000000000000001,"{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3182}","{'neg': 0.133, 'neu': 0.867, 'pos': 0.0, 'compound': -0.3182}"
93,Made quite a bit overnight from my EUR/USD long at 1.2804 on Fri.  Have trimmed half and letting rest sit for now,-0.10833333333333334,0.2833333333333333,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
94,Flash: What does the EUR/USD have to offer? – BBH and Westpac,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
95,"@gerryvanderwalt nothing special, but some rates are displayed in ZAR, some in USD and i have to check an exchange rate calculator for EUR",0.35714285714285715,0.5714285714285714,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
96,@saraeisenfx Sara! Interested in why the USD and EUR act so differently in contrast to similar measures taken by their central banks?,0.0,0.325,"{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.4588}","{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.4588}"
97,"BREAKING:  As currency markets open, EUR/USD and AUD/USD higher.  #Riskoff @Mcrimson714",0.125,0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
98,AMR updates   longs #SPX 1000% #DJIA 87.5% #SPI 50% #DAX 87.5% #FTSE 75%  #USD +100% ..... and shorts .... #EUR 7%% #AUD 127%,-0.025,0.35,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
99,EXCITING! EUR/USD and USD/JPY about to touch the market. =))) #STOKED.,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
100,People are buying up USD and EUR like mad. Maybe the rate has dropped to the norms already,-0.625,1.0,"{'neg': 0.335, 'neu': 0.506, 'pos': 0.158, 'compound': -0.4215}","{'neg': 0.335, 'neu': 0.506, 'pos': 0.158, 'compound': -0.4215}"
101,"I had a nice week with a lot of FGBL,EUR/USD and Dax-Shots,but this is something you usually don´t need &gt; manage yourself &gt;just reco to me!!",0.175,0.625,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}","{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4215}"
102,"GBP/USD entry taken, cautiously as EUR/USD &amp; USD/CHF still have room to move to their potential entry points, and still will be in the range",0.0,0.0,"{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.1027}","{'neg': 0.091, 'neu': 0.909, 'pos': 0.0, 'compound': -0.1027}"
103,"EUR/USD did give a print below 1.28 and USD/JPY did give a print above 103, mean reversion now",-0.3125,0.6875,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
104,Have a hunch it is now a better idea to look at EUR CHF and CAD than AUD and NZD for USD performance.,0.5,0.5,"{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.775, 'pos': 0.225, 'compound': 0.4404}"
105,Gained +50pips so far today on USD/CHF  and EUR/USD,0.1,1.0,"{'neg': 0.0, 'neu': 0.595, 'pos': 0.405, 'compound': 0.5267}","{'neg': 0.0, 'neu': 0.595, 'pos': 0.405, 'compound': 0.5267}"
106,EUR/USD and USD/JPY breakouts not confirmed,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
107,@gregmcleodtradr  and the pressure on the Eur/Usd continues its downward path.,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
108,earlier (just about an hour after taking USD profits) I had to nibble long the USD again today. Bearish wedge breakdown and weekly TL EUR,-0.025,0.45,"{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.4404}"
109,EUR / USD price ranges between 1.2845 and 1.2890.,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
110,@CutieHoneyz I have no position in &gt;EUR/USD yet - won´t enter one today &gt; concentrating at Dax and Bund ..greets :-),0.0,0.0,"{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.3182}","{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.3182}"
111,We're expecting some decent volatility today being options expiration. For EUR/USD still waiting for key 1.2850 level to give and break.,0.08333333333333333,0.8333333333333333,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
112,We're expecting some decent volatility today being options expiration. For EUR/USD still waiting for key 1.2850 level to give and break.,0.08333333333333333,0.8333333333333333,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
113,We're expecting some decent volatility today being options expiration. For EUR/USD still waiting for key 1.2850 level to give and break.,0.08333333333333333,0.8333333333333333,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
114,We're expecting some decent volatility today being options expiration. For EUR/USD still waiting for key 1.2850 level to give and break.,0.08333333333333333,0.8333333333333333,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
115,"I have closed ALL USD longs that I have accumulated over the last 2 months $DX_F against AUD, NZD, CAD, EUR, GBP, SEK, NOK and CHF",-0.025,0.23333333333333334,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
116,"GS: EUR/USD forecast lowered to 1.34, 1.37 for 3- and 6-mo from 1.36 and 1.40.",0.0,0.0,"{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.239, 'neu': 0.761, 'pos': 0.0, 'compound': -0.296}"
117,"Flash: What can we do with the EUR/USD? – Westpac, Commerzbank and UBS",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
118,"AUD breaks support levels against JPY, USD and EUR. No end in sight for bearish momentum.",0.0,0.0,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
119,"USD strengthening, AUD new low at 0.9780 and EUR down to 1.2870. #FX",0.06818181818181818,0.37727272727272726,"{'neg': 0.202, 'neu': 0.577, 'pos': 0.221, 'compound': 0.0516}","{'neg': 0.202, 'neu': 0.577, 'pos': 0.221, 'compound': 0.0516}"
120,"Now the Flock of #FED doves has flown over and the #EUR/USD is unchanged, lets see the reaction when the #Hawks Come back to play. #Hopium",0.0,0.0,"{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.34}","{'neg': 0.0, 'neu': 0.806, 'pos': 0.194, 'compound': 0.34}"
121,"Keep long USD, and keep short EUR - Societe Generale",4.625929269271485e-18,0.39999999999999997,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
122,@piptrain what should be stop on gbp/usd. And eur/usd?,0.0,0.0,"{'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.524, 'neu': 0.476, 'pos': 0.0, 'compound': -0.296}"
123,Today's numbers further reinforce my preference for GBP over EUR and USD. Still long,-0.05,0.4,"{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}","{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}"
124,Today's numbers further reinforce my preference for GBP over EUR and USD. Still long,-0.05,0.4,"{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}","{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}"
125,Gregory  Today's numbers further reinforce my preference for GBP over EUR and USD. Still long  MShin,-0.05,0.4,"{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.0772}","{'neg': 0.0, 'neu': 0.885, 'pos': 0.115, 'compound': 0.0772}"
126,Today's numbers further reinforce my preference for GBP over EUR and USD. Still long,-0.05,0.4,"{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}","{'neg': 0.0, 'neu': 0.86, 'pos': 0.14, 'compound': 0.0772}"
127,"@DavidJSong Hey David, also got lucky tbh you can't time things always but yesterday I bailed 1/2 my USD and 1/3 of EUR/CHF longs. :D",-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
128,$EUR/USD and $GBP/USD breaking out - on watch,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
129,ZAR weakens by over 1% against the EUR and nearly 2% against the USD amid further fears of job cuts and consequent strikes by mine workers!,0.1,0.4,"{'neg': 0.516, 'neu': 0.484, 'pos': 0.0, 'compound': -0.8225}","{'neg': 0.516, 'neu': 0.484, 'pos': 0.0, 'compound': -0.8225}"
130,DB: USD’s resilience signals that currency is in midst of major uptrend; recommend going long DXY and USD/JPY and short on EUR/USD,0.004166666666666666,0.39999999999999997,"{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.4173}","{'neg': 0.0, 'neu': 0.812, 'pos': 0.188, 'compound': 0.4173}"
131,In past several years we have seen strong correlation between EUR/USD performance and SPX. That correlation is lower as dollar rel. higher.,0.14444444444444443,0.49444444444444446,"{'neg': 0.126, 'neu': 0.686, 'pos': 0.189, 'compound': 0.2732}","{'neg': 0.126, 'neu': 0.686, 'pos': 0.189, 'compound': 0.2732}"
132,"EUR/USD: Contradicting reports from two french banks. BNP still targets 1.3400, and  Credit Agricole’s sees a return to year’s lows",0.0,0.15,"{'neg': 0.22, 'neu': 0.65, 'pos': 0.13, 'compound': -0.2023}","{'neg': 0.22, 'neu': 0.65, 'pos': 0.13, 'compound': -0.2023}"
133,"#FX: The USD is the top performer in the G10, the EUR and GBP are mixed, CAD, AUD and NZD are weak along with the CHF ^KB",0.0625,0.5625,"{'neg': 0.185, 'neu': 0.701, 'pos': 0.115, 'compound': -0.2732}","{'neg': 0.185, 'neu': 0.701, 'pos': 0.115, 'compound': -0.2732}"
134,"Today we have a lot of important data coming out from united state, it will have a big effect on the EUR/USD, GBP/USD ,AUD/USD and USD/JPY.",0.0,0.1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
135,Buy EUR USD from 1.2870 and consolidation from 1.2830,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
136,EUR/USD forecast and the predictions for the major world currencies | Stock forecast based on a predictive algorithm | I Know First...,-0.1625,0.611111111111111,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
137,@roberto_afx I shorted eur/aud earlier to make 70 pips and eur/usd to make 50 pips,0.0,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
138,@CNBCWorld Should SNB sell EUR &amp;/or USD into CHF weakness and if not should they be (if they can manage it undetected?) #EuropeanClosingBell,-0.375,0.625,"{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.4404}","{'neg': 0.266, 'neu': 0.734, 'pos': 0.0, 'compound': -0.4404}"
139,"buying AUD/USD at 0.99110, buy GBP/USD at 1.52573, EUR/USD at 1.28791 and silver at 22.986",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
140,"@FXexaminer  
Hi Neal what r stop loose and take target points for EUR/USD trade we put in webinar.sorry I was late and missed It.",-0.3,0.6,"{'neg': 0.275, 'neu': 0.725, 'pos': 0.0, 'compound': -0.4215}","{'neg': 0.275, 'neu': 0.725, 'pos': 0.0, 'compound': -0.4215}"
141,Currently goin short on NZD/USD and EUR/USD,0.0,0.35,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
142,"GOOD ENOUGHT. I AM CLOSING ALL USD/CHF AT 0,9365 + 325 PIPS. AND EUR/USD +3 PIPS.",0.7,0.6000000000000001,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}"
143,EUR/USD met 1.2875 and looks weak for 1.2750 while belo 1.2950-1.3000,-0.375,0.625,"{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.4404}","{'neg': 0.293, 'neu': 0.707, 'pos': 0.0, 'compound': -0.4404}"
144,#Qatar and #Switzerland are expected to announce the #formation of an #investment #fund valued at EUR 400million (USD 522 million),0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
145,@DavidJSong I also notice GBPJPY didn't join the same party as EUR and USD yesterday - bit of divergence,0.0,0.0,"{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.2235}","{'neg': 0.159, 'neu': 0.841, 'pos': 0.0, 'compound': -0.2235}"
146,"@AnasSleiman Would you recommend to Buy GBP/USD and EUR/USD at this time (15 May, 2013)?",0.0,0.0,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}","{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}"
147,Eur / usd Some high news movers today and euro is still looking weak and bigger picture showing more confirming weakness?,-0.1475,0.5725,"{'neg': 0.309, 'neu': 0.691, 'pos': 0.0, 'compound': -0.7003}","{'neg': 0.309, 'neu': 0.691, 'pos': 0.0, 'compound': -0.7003}"
148,"German and French Prelim GDP disappoints ... EUR/USD  , will 1.2900 holds?",0.0,0.0,"{'neg': 0.278, 'neu': 0.722, 'pos': 0.0, 'compound': -0.4019}","{'neg': 0.278, 'neu': 0.722, 'pos': 0.0, 'compound': -0.4019}"
