,tweet,textblob_polarity,textblob_subjectivity,nltk,vader
149,"The NZDUSD is lower again this morning and opens at 0.8200. The NZD opens at 0.8200 USD, 0.8285 AUD, 0.6335 EUR, 0.5385 GBP, &amp; 83.85 JPY.",0.0,0.5,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}"
150,"The NZDUSD is lower again this morning and opens at 0.8200. The NZD opens at 0.8200 USD, 0.8285 AUD, 0.6335 EUR, 0.5385 GBP, &amp; 83.85 JPY.",0.0,0.5,"{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.115, 'neu': 0.885, 'pos': 0.0, 'compound': -0.296}"
151,AUD slips further against the EUR and USD through the night. USD at 0.9880 and the EUR at 0.7652,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
152,"have exited 1/2 $DX_F longs against the EUR, GBP, SEK and NOK. Looking to reestablish them on any USD weakness. Maintaining AUD, NZD and CAD",-0.2125,0.5125,"{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4404}","{'neg': 0.172, 'neu': 0.828, 'pos': 0.0, 'compound': -0.4404}"
153,#EUR pares some of its earlier losses vs. the USD after #Fitch upgrade #greece credit rating to B- and outlook to stable.,0.0,0.5,"{'neg': 0.193, 'neu': 0.588, 'pos': 0.218, 'compound': 0.0772}","{'neg': 0.193, 'neu': 0.588, 'pos': 0.218, 'compound': 0.0772}"
154,"@paidhq the UK account supports GBP, USD and now EUR (with IE now in closed beta too). NB In future we'll support multiple per acc. @stripe",0.0,0.0,"{'neg': 0.0, 'neu': 0.571, 'pos': 0.429, 'compound': 0.7579}","{'neg': 0.0, 'neu': 0.571, 'pos': 0.429, 'compound': 0.7579}"
155,getting out eur/usd and usd/sgd. still range. i do perfert to wait. still in a range. we still long usd/chf +211 pips.,-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
156,"Rumores: Credit Suisse enters into a technical tactical long EUR/USD from 1.2995, with a tight stop below 1.2935, and a target at 1.3100",-0.1142857142857143,0.34285714285714286,"{'neg': 0.131, 'neu': 0.714, 'pos': 0.155, 'compound': 0.1027}","{'neg': 0.131, 'neu': 0.714, 'pos': 0.155, 'compound': 0.1027}"
157,"Assets to Watch for today:
European Session:AUD/USD, DAX,EUR/USD
U.S Session:USD/JPY Dow S&amp;P500
Today's focus is on Germany and the Eurozone",0.0,0.0,"{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.3612}","{'neg': 0.0, 'neu': 0.8, 'pos': 0.2, 'compound': 0.3612}"
158,Pound falling sharply against EUR &amp; USD. Currently 1.1743 and 1.5244.,0.0,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
159,i am in small 2/6 short eur/usd and 2/4 long usd/sgd.,-0.09999999999999999,0.3666666666666667,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
160,i may go this after noom with small positions long usd/sgd and  short eur/usd. keep adding on pull backs.,-0.075,0.275,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
161,EUR/USD made quite a u-turn and is now 40 pips above the post-ZEW lows,0.0,0.3,"{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.259, 'neu': 0.741, 'pos': 0.0, 'compound': -0.2732}"
162,"stalking usd/sdg, usd/chf and eur/usd next 24 hours.",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
163,Macro sellers #EUR/USD; sovereign demand on dips.Euro's tug-of-war between spec and real money goes on,0.2,0.30000000000000004,"{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.128}","{'neg': 0.143, 'neu': 0.857, 'pos': 0.0, 'compound': -0.128}"
164,Long EUR/USD @ 1.30 STOP @ 1.29750 AND Target 1.31,-0.05,0.4,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}"
165,"Lo and behold, just as risk needs a little boost, EUR/USD busts through 1.3000. 13050 possible? Wouldn't bet against it.",0.0,0.0,"{'neg': 0.142, 'neu': 0.676, 'pos': 0.182, 'compound': 0.1531}","{'neg': 0.142, 'neu': 0.676, 'pos': 0.182, 'compound': 0.1531}"
166,"EUR/USD getting sweatpant boner. USD will get hit and gold will probably lift, giving the miners a respite, god willing.",0.0,0.0,"{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.2732}","{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.2732}"
167,Strange action in eur/usd and usd/jpy,0.1,0.1,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
168,Lloyds on EUR/USD: we remain bearish and forecast 1.25 at end 2013 and 1.20 at end 2014,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
169,"Pound has fallen by 0.5% against the USD and EUR today EUR 1.1787, USD 1.5286, AUD 1.5369, CAD 1.5444, CHF 1.4658 HKD 11.863, NZD 1.8549",0.0,0.0,"{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.3612}","{'neg': 0.122, 'neu': 0.878, 'pos': 0.0, 'compound': -0.3612}"
170,"... I am not aware that the Fed intervenes by buying EUR and selling USD directly in fx mkts, but someone is propping up the EUR... $EURUSD",0.1,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
171,Odd PA here in Eur/usd and usdx  . I would give a little long euro bias here - not much though,-0.005555555555555554,0.2833333333333334,"{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.4019}","{'neg': 0.291, 'neu': 0.709, 'pos': 0.0, 'compound': -0.4019}"
172,"EUR/USD remains under pressure and trades under the 1.30 handle. Support comes in at 1.2933, followed by 1.2877. On the topside 1.3050.",0.0,0.0,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.4019}"
173,"As we know, USD restarted Risk Accumulation upward, and  EUR still stays in diffusion.",0.0,0.0,"{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.189, 'neu': 0.811, 'pos': 0.0, 'compound': -0.2732}"
174,Barclays: Medium-term downtrends in both EUR/USD and GBP/USD likely to be re-established,0.0,0.0,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}","{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}"
175,Relative differences in size between ECB and Fed balance sheets have equally become irrelevant for EUR/USD,0.0,0.25,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
176,"... if price moves away (staying around now) and returns. Eco EUR Eurogroup Meeting, USD 8:30 Core/Retail Sales, 10 am Business Inventories.",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
177,"Now we've kicked off in Sydney: EUR/USD hits 1.2941 low and now at 1.2960, USD/JPY breaks 102 with 102.50 high #hilsenratheffect",0.08,0.41999999999999993,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}"
178,@endac time to Cork Airport and Eur v USD for me,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
179,"Goldman: ""the search for yield may have more traction in the EUR market due to its smaller size and shorter duration vs. the USD market""",-0.0625,0.4375,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
180,EUR /USD.  As they say sell in May and go away,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
181,And the battle begins at 129.50! EUR/USD,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
182,"I have closed 1/4 USD core longs against EUR, CHF, AUD, NZD, CAD, NOK and SEK.",-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
183,"Significant movements in AUD/USD USD/CAD EUR/CAD AND JP-MORGAN 

[email]",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
184,Usd/Jpy at 101.50 and Eur/Usd at 1.2980: USD very bid across the majors and this is weighing heavily on commodiites: gold and silver down 2%,0.0625,0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
185,And the EUR/USD is testing the 1.2950/70 area!,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
186,Guess it's flat largely due to currency movements...EUR/USD down (0.36%).  Should I go long the EUR/USD and cover my FX exposure?,-0.06666666666666667,0.3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
187,"EUR/USD gave a fight against the dollar’s storm across the board, but eventually surrendered and loses the 1.30 line.1.2960 provides support",0.0,0.0,"{'neg': 0.279, 'neu': 0.579, 'pos': 0.142, 'compound': -0.3818}","{'neg': 0.279, 'neu': 0.579, 'pos': 0.142, 'compound': -0.3818}"
188,"Slightly worse than expected Trade Balance figures have taken steam out of Sterling this morning, down to 1.1820 vs EUR and 1.5385 vs USD",-0.16666666666666666,0.16666666666666666,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
189,"Huge risk-on move in #CHF vs the EUR and the USD. 
CHF still massively overvalued",0.4000000000000001,0.9,"{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}","{'neg': 0.0, 'neu': 0.777, 'pos': 0.223, 'compound': 0.3182}"
190,"#FX: high octane stuff in the markets today: yen, Kiwi and Aussie are weak, while USD, GBP and EUR are still rising ^KB",-0.1075,0.5825,"{'neg': 0.182, 'neu': 0.818, 'pos': 0.0, 'compound': -0.4404}","{'neg': 0.182, 'neu': 0.818, 'pos': 0.0, 'compound': -0.4404}"
191,EUR/USD is down 0.10% at 1.3028 with the next support at 1.3010 (low May 9) ahead of 1.2992 (MA200d) and finally 1.2988 (low Apr.25).,0.0,0.4,"{'neg': 0.222, 'neu': 0.635, 'pos': 0.143, 'compound': -0.128}","{'neg': 0.222, 'neu': 0.635, 'pos': 0.143, 'compound': -0.128}"
192,"EUR's Risk Accumulation was capped yesterday, and it's USD's turn today?",0.0,0.0,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}"
193,"USD gain vs major peers, vs CNY, EUR, GBP, JPY, SGD and of course IDR",0.0625,0.5,"{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.5267}","{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.5267}"
194,"@PipCzar looks like USD is the mover here killing other safe haevens JPY,CHF. Dont often get USDJPY skyrocket, and AUD,EUR plunge.",0.5,0.5,"{'neg': 0.213, 'neu': 0.543, 'pos': 0.244, 'compound': -0.0772}","{'neg': 0.213, 'neu': 0.543, 'pos': 0.244, 'compound': -0.0772}"
195,Eur / usd that was a nice rollover at 13195. I was relieved to have got in up there with tight stop. Big picture is pullback and lower again,0.14047619047619045,0.4619047619047619,"{'neg': 0.256, 'neu': 0.581, 'pos': 0.163, 'compound': -0.1531}","{'neg': 0.256, 'neu': 0.581, 'pos': 0.163, 'compound': -0.1531}"
196,@JamieSaettele USD is up because EUR and JPY were sold in huge quantities Selling of GBP will be a sign of something very huge in the making,0.4000000000000001,0.9,"{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.5574}","{'neg': 0.0, 'neu': 0.685, 'pos': 0.315, 'compound': 0.5574}"
197,"@GaryKaltbaum ben watching it,  short AUD/USD and long EUR/AUD, except for the Yen FX market been slow, maybe this gets things moving",-0.11666666666666668,0.36666666666666664,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
198,@soolebop ok looks like somethigs happened with the eur since eur/usd is hitting a 7 day low and the overall markets are pulling back too,0.0,0.15,"{'neg': 0.127, 'neu': 0.723, 'pos': 0.151, 'compound': 0.1027}","{'neg': 0.127, 'neu': 0.723, 'pos': 0.151, 'compound': 0.1027}"
199,***UPDATES: The Bearish Reversal Wave setups for GBP$ and EUR$ posted earlier today are now confirmable.  Broad return to USD strength.,0.03125,0.40625,"{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}","{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}"
200,Eur usd getting smashed...... Top and bottom range in a day...... Fantastic!,0.5,0.5,"{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.2023}","{'neg': 0.0, 'neu': 0.816, 'pos': 0.184, 'compound': 0.2023}"
201,"EUR/USD and GBP/USD STOP LOSS, big ones...GOLD STOP LOSS...everything fucking STOP LOSS",-0.2,0.35,"{'neg': 0.746, 'neu': 0.254, 'pos': 0.0, 'compound': -0.9136}","{'neg': 0.746, 'neu': 0.254, 'pos': 0.0, 'compound': -0.9136}"
202,@Ancient_Warrior I began journey with engine (eur/usd) then gold and silver cos of all the conspiracy stuff I was finding.,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
203,"EUR/USD is down 0.37% at 1.3104, up from a session low of 1.3084 and off from a high of 1.3177",0.08,0.41999999999999993,"{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.231, 'neu': 0.769, 'pos': 0.0, 'compound': -0.2732}"
204,This AM I am long EUR/USD and Short USD/JPY. Happy Trading!,-0.025,0.35,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
205,Hello my friends how are you doing i have just closed my long position sin usd/jpy and eur/jpyi made good profitsi think i will call it aday,0.32499999999999996,0.5,"{'neg': 0.174, 'neu': 0.531, 'pos': 0.295, 'compound': 0.3612}","{'neg': 0.174, 'neu': 0.531, 'pos': 0.295, 'compound': 0.3612}"
206,"One year ago I started my job with just 200 EUR, but now I got more than 2 million USD in activities and own one of the largest companies...",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
207,WE ARE OUT FROM LAST 2 TRADES ON TUESDAY (I will BUY EUR/USD Entry Price @ 1.3110 TP 1.3210 SL 1.3010///......) WITH SUCCESS 80 PIPS AND 70,0.15,0.03333333333333333,"{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.5719}","{'neg': 0.0, 'neu': 0.748, 'pos': 0.252, 'compound': 0.5719}"
208,@TheFXToday Don't understand why you have to wait for EUR/USD has to rise 55 pips and then sell,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
209,"#EUR/USD checked by talk of more ECB easing, despite better German data.U.S. weekly jobless claims and wholesale inventories due #FXX",0.125,0.2916666666666667,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4404}"
210,"@goldtradeslive AUD/USD on fire too, eur/usd and gbp/usd looking nice.",0.6,1.0,"{'neg': 0.261, 'neu': 0.435, 'pos': 0.304, 'compound': 0.1027}","{'neg': 0.261, 'neu': 0.435, 'pos': 0.304, 'compound': 0.1027}"
211,"#FX: AUD, NZD and SEK are leading G10 markets higher, while USD, EUR, CAD and GBP are lower, the yen is mixed. ^KB",0.25,0.5,"{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.145, 'neu': 0.855, 'pos': 0.0, 'compound': -0.296}"
212,EUR/USD steady above 1.3150 and looks good for extn into 1.3250; watch 1.3050/1.3100-1.3250/1.3300,0.7,0.6000000000000001,"{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.734, 'pos': 0.266, 'compound': 0.4404}"
213,@saraeisenfx Sara! Interested in why the USD and EUR act so differently in contrast to similar measures taken by their central banks?,0.0,0.325,"{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.4588}","{'neg': 0.0, 'neu': 0.786, 'pos': 0.214, 'compound': 0.4588}"
214,"EUR &amp; USD still stay in Risk Diffusion.  USD move was capped yesterday, and EUR might restart accumulation ?",0.0,0.0,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}"
215,@Gennie_Bozeman dear PLS add me and send EUR USD daily signal fast,0.2,0.6,"{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.672, 'pos': 0.328, 'compound': 0.4404}"
216,"$AUDUSD $NZDUSD giving surprises to the market, expect a 200 pip bull train on this data so far, as a turn around against $GBP $EUR and $USD",0.1,1.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
217,"looking at the $DXY and $EUR futures ... some one will have to get give... i say $DXY.. 
$EUR saved by $USD weekens.. LONG LIVE EUROPA",0.043181818181818175,0.45,"{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4939}","{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4939}"
218,"looking at the $DXY and $EUR futures ... some one will have to get give... i say $DXY.. 
$EUR saved by $USD weekens.. LONG LIVE EUROPA",0.043181818181818175,0.45,"{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4939}","{'neg': 0.0, 'neu': 0.824, 'pos': 0.176, 'compound': 0.4939}"
219,"If you haven't heard: we now support payments in Canadian Dollars (CAD), Pounds Sterling (GBP), Euros (EUR) and U.S. Dollars (USD) in Europe",0.0,0.0,"{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.3089}","{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.3089}"
220,"@rrlatypov so far so good &gt; trading FGBL, EUR/USD and FDAX up and down the road anc building long-term-shorts as well #cheers #summertime :)",0.39999999999999997,0.8,"{'neg': 0.0, 'neu': 0.643, 'pos': 0.357, 'compound': 0.6124}","{'neg': 0.0, 'neu': 0.643, 'pos': 0.357, 'compound': 0.6124}"
221,"""I tend to prefer CAD/PLN and other exotic variants of short EUR/USD""—@kitjuckes",0.0,0.3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
222,Better EU data causing GBP/EUR to fall and GBP/USD to rise by around 0.3% today. Tomorrow we have BoE MPC and QE annonucements.,0.5,0.5,"{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.4404}"
223,"#ECB #MERSCH SAYS THERE'S NO ALTERNATIVE TO DEBT REDUCTION, Quite the opposite of #US view.This is why #EUR/USD and #EUR/JPY should rally.",0.0,0.0,"{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}","{'neg': 0.2, 'neu': 0.8, 'pos': 0.0, 'compound': -0.3612}"
