,tweet,textblob_polarity,textblob_subjectivity,nltk,vader
224,"EUR/USD rose above its previous high of 1.3145 and the 1.3155/60 area (100-day SMA/high May 3), stretching to 1.3174 in recent dealings.",0.14833333333333334,0.4766666666666667,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
225,"Draghi had better say something, and quickly. EUR/USD",0.41666666666666663,0.5,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
226,Stocks up but EUR/USD and USD/JPY locked in range - Societe Generale,0.05000000000000002,0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
227,"Russian commercial and European corp buyers seen EUR/USD, intraday squeeze likely on better techs, change of ranger bias unlikely",0.16666666666666666,0.16666666666666666,"{'neg': 0.071, 'neu': 0.657, 'pos': 0.273, 'compound': 0.6124}","{'neg': 0.071, 'neu': 0.657, 'pos': 0.273, 'compound': 0.6124}"
228,"EUR/USD: PRESSURE ON 100-DMA 1.3156 AND STOPS ABOVE MAY EVOLVE, CHANGES NOTHING IN OVERALL RANGE-BOUND SCHEME (1.28-1.32)",0.0,0.0,"{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.155, 'neu': 0.845, 'pos': 0.0, 'compound': -0.296}"
229,taking partial profits on EUR/USD here @ 13124 for 40 pips profit; stop loss above 13100 on remainder and aiming for higher,0.075,0.4,"{'neg': 0.233, 'neu': 0.466, 'pos': 0.301, 'compound': 0.3182}","{'neg': 0.233, 'neu': 0.466, 'pos': 0.301, 'compound': 0.3182}"
230,"@dax_daytrader Sucks big time,no idea what it will do next,so sitting tight and waiting for smthing clear.cable and eur/usd not much better",0.10714285714285714,0.29523809523809524,"{'neg': 0.163, 'neu': 0.674, 'pos': 0.163, 'compound': 0.0}","{'neg': 0.163, 'neu': 0.674, 'pos': 0.163, 'compound': 0.0}"
231,"SG: EUR/USD took support at the neckline of the H and S and the major descending channel, where it has formed a weekly bullish engulfing.",0.0,0.0,"{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.787, 'pos': 0.213, 'compound': 0.4019}"
232,EUR/USD SUPPORTED BY THE 55 DMA ON FRIDAY AND HIGHER LOWS HAVE BEEN MADE SINCE,0.125,0.4,"{'neg': 0.194, 'neu': 0.556, 'pos': 0.25, 'compound': 0.1531}","{'neg': 0.194, 'neu': 0.556, 'pos': 0.25, 'compound': 0.1531}"
233,EUR/USD MORE PRESSURE ON 100-DMA 1.3156 AND STOPS ABOVE MAY EVOLVE,0.0,0.0,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}"
234,@JamesGRickards @chrishartZA #AUD What's the short term (12mth)forecast on AUD to USD? And ZAR to USD? Is holding EUR wise with EU issues?,0.35,0.6,"{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.4767}","{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.4767}"
235,"#FX: NZD is the weakest performer in the G10, while AUD, CAD, GBP are also weak, JPY and USD are mixed, EUR and Scandis are higher ^KB",-0.0625,0.5625,"{'neg': 0.323, 'neu': 0.677, 'pos': 0.0, 'compound': -0.7351}","{'neg': 0.323, 'neu': 0.677, 'pos': 0.0, 'compound': -0.7351}"
236,Going long EUR/USD and EUR/JPY,-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
237,A stop-loss on GBP/USD that was triggered $1.5520 sparked a wave of GBP selling that dragged the EUR down with it and pushed the JPY higher,0.075,0.28541666666666665,"{'neg': 0.128, 'neu': 0.743, 'pos': 0.128, 'compound': 0.0}","{'neg': 0.128, 'neu': 0.743, 'pos': 0.128, 'compound': 0.0}"
238,taking order out long eur/usd at 13100. we miss the train already and i dont see it very clear. so . i like to wait for a better oppportunit,0.18333333333333335,0.42777777777777776,"{'neg': 0.298, 'neu': 0.556, 'pos': 0.147, 'compound': -0.2486}","{'neg': 0.298, 'neu': 0.556, 'pos': 0.147, 'compound': -0.2486}"
239,"EUR/USD  the RSI has broken above a declining trend line, the pair has rebounded and is breaking above its resistance.",-0.4,0.4,"{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}","{'neg': 0.256, 'neu': 0.744, 'pos': 0.0, 'compound': -0.4767}"
240,GBP looks 'bouncy' (technical speak of course) vs EUR and USD; 1.1838 &amp; 1.5534 respectively. Key mover = GBP/AUD @ 1.5269 &amp; GBP/JPY @ 154.08,0.0,1.0,"{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.4767}","{'neg': 0.0, 'neu': 0.853, 'pos': 0.147, 'compound': 0.4767}"
241,EUR/USD BREAKING HIGHER.  AND USD/CHF BREAKING HIGHER. NO NORMAL.,0.21666666666666667,0.5499999999999999,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
242,Forx Flash: What to do with the EUR/USD? – UBS and Commerzbank,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
243,"RT @FOREXcom: #FX: the Aussie is still reeling from the RBA rate cut, JPY is higher along with EUR and USD, while GBP is mixed ^KB #FX",0.25,0.5,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}"
244,"#FX: the Aussie is still reeling from the RBA rate cut, JPY is higher along with EUR and USD, while GBP is mixed ^KB #FX",0.25,0.5,"{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.149, 'neu': 0.851, 'pos': 0.0, 'compound': -0.2732}"
245,"50 USD === 61 EUR ? Yeah, #adobe, you need someone to help you with math and currencies.  

p.s. I don't usually hate, but I hate you for it",-0.6166666666666667,0.6833333333333332,"{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.8719}","{'neg': 0.0, 'neu': 0.423, 'pos': 0.577, 'compound': 0.8719}"
246,"out of Eur/Usd Longs from 1,3104 and 1,3054 @1,3089/+35/-15 #eurusd #FXDIRK",-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
247,"aud/usd short successful.
and eur/aud",0.0,0.3,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
248,"EUR &amp; USD still stay in Risk Diffusion area, and EUR/USD 
looks lose way...",0.0,0.0,"{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.5859}","{'neg': 0.324, 'neu': 0.676, 'pos': 0.0, 'compound': -0.5859}"
249,"EUR/USD – Slips Back Under 1.31: EUR/USD for Tuesday, May 7, 2013
The Euro has continued its back and forth ride around the 1.31 leve...",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
250,usd starts to fall until real zero value. this public scam paper has no quarantees. all bluff. commercial and public criminals. same as eur.,0.06666666666666667,0.14444444444444446,"{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.5719}","{'neg': 0.209, 'neu': 0.791, 'pos': 0.0, 'compound': -0.5719}"
251,"I like how the AUD/USD and EUR/USD are pooh today, yet the $SPY #SPX #DOW #NAZZY all gravy...  #oddmarkets",0.0,0.0,"{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}","{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3612}"
252,Still long usd/chf and short gbp/usd. Eur/usd will go short after break and a pull back.,-0.0125,0.25,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
253,"Eppur si muove (And yet it moves) - Despite Draghi, ECB cut, Upbeat NFP, Stocks rallying, EUR/USD remains in range between 1.3000 and 1.3200",0.0,0.0,"{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.116, 'neu': 0.884, 'pos': 0.0, 'compound': -0.2732}"
254,EUR/USD down on Draghi's concerns as he said ECB is ready to act again in economic slowdown; EUR/USD supports at 1.3035 and 1.2950 (the key),0.0,1.0,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.4019}"
255,EUR/USD C wave price projection still in play for now.. but projections change and i will make them once i get a clear wave B,0.10000000000000002,0.3833333333333333,"{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.6124}","{'neg': 0.0, 'neu': 0.667, 'pos': 0.333, 'compound': 0.6124}"
256,Eur/Usd is getting very stubborn and fails to move upwards.. we might get a retest of the 1.3044 and1.3034 area and rebounce from there..,-0.5,0.29999999999999993,"{'neg': 0.36, 'neu': 0.64, 'pos': 0.0, 'compound': -0.7351}","{'neg': 0.36, 'neu': 0.64, 'pos': 0.0, 'compound': -0.7351}"
257,ROME-DRAGHI SAYS ECB WATCHING DATA AND IS READY TO ACT AGAIN! Eur/Usd 1.3070,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
258,"oh brother, Draghi is talking now and alarmist behavior from amateurs panicking just sunk the eur/usd.",-0.25,0.25,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
259,correlative pairs like usd/chf and eur/usd. making divergencia. eur makes a high but usd/chf doesnt.,0.16,0.5399999999999999,"{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.3612}","{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.3612}"
260,"EUR/USD hovers around the 1.31 levels, with 1.3171 being resistance on the topside, and support not coming in until 1.3040 level.",0.0,0.0,"{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}","{'neg': 0.0, 'neu': 0.803, 'pos': 0.197, 'compound': 0.4019}"
261,"longed Eur/Usd at 1,3104 and pending for 1,3054 #eurusd #FXDIRK",-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
262,"To get a Creative Cloud account, Adobe charges 29 USD for US residents and 36 EUR for people overseas . That is one hell of a shipping rate.",0.0,0.0,"{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.6808}","{'neg': 0.247, 'neu': 0.753, 'pos': 0.0, 'compound': -0.6808}"
263,EUR/USD - Negative rates and positive US news aren't a weaker EUR/USD,0.0,0.0,"{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.3412}","{'neg': 0.0, 'neu': 0.744, 'pos': 0.256, 'compound': 0.3412}"
264,"In The Money: LONG USD/CAD, EUR/AUD and SHORT AUD/USD, NZD/USD. Out Of The Money: LONG AUD/NZD and SHORT S&amp;P (selling more 1625).",-0.025,0.35000000000000003,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
265,@viplav76 USD &amp; EUR used also for narcotics and arms. Taxes avoided with them too. #bitcoin is legit.,0.0,0.0,"{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.196, 'neu': 0.804, 'pos': 0.0, 'compound': -0.296}"
266,EUR/USD edged higher to 1.3242 last week but lost much momentum since then and turned sideway,0.15,0.25555555555555554,"{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}","{'neg': 0.173, 'neu': 0.827, 'pos': 0.0, 'compound': -0.3182}"
267,@TrendAdvisory bro how u see eur/jpy and gbp/usd in near future?,0.1,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
268,UBS pushes back Fed tightening view from Oct to early ‘14. Means “our bullish end yr USD fcasts of 1.20 vs EUR and Y110 may take longer”,-0.15625,0.34375,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
269,Im off now..Holding shorts in Eur usd and aud usd and long usd cad into weekend.. take care all and see you Sunday open,-0.016666666666666666,0.39999999999999997,"{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}","{'neg': 0.0, 'neu': 0.814, 'pos': 0.186, 'compound': 0.4939}"
270,"EUR/USD strongly down and strongly up after NFP. But finally, the pair remains in its range...",0.28888888888888886,0.8222222222222223,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.765}","{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.765}"
271,EUR/USD pulls back and jumps to 1.3150,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
272,"@KeithMcCullough AUD, CHF, NZD, EUR, GBP, Gold, Copper, Oil and Corn all up gainst the USD. How do you read that?",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
273,"Happy Friday everyone! We are selling USD @ 1.0306, EUR @ 1.3744, and GBP @ 1.6188! Give us a call on this sunny day on 519 763 7330!",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
274,Swing failures in GBP/USD and EUR/USD last hour...got to love this pattern...,0.25,0.3333333333333333,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}","{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.6369}"
275,"Push/pull effect on eur/usd, fight between yesterday's negative rate comment vs USD unemployment revisions and inline NFP.",0.0,0.0,"{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.3818}","{'neg': 0.178, 'neu': 0.822, 'pos': 0.0, 'compound': -0.3818}"
276,"usd strength in 5s-the usd drop against chf, eur and gbp (not as clean in intraday) is corrective-usd support price extremes from this am",0.3666666666666667,0.7000000000000001,"{'neg': 0.101, 'neu': 0.483, 'pos': 0.415, 'compound': 0.7579}","{'neg': 0.101, 'neu': 0.483, 'pos': 0.415, 'compound': 0.7579}"
277,At the moment 1.3035/40 is one to watch in EUR//USD and 1.5480 in cable,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
278,Only and hour or two to get funds in for same day payments. GBP/EUR 1.1859 on mid. GBP/USD 1.5555. GBP/ZAR 13.93 (only 'risk on' exotic),0.0,0.0,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}"
279,Only and hour or two to get funds in for same day payments. GBP/EUR 1.1859 on mid. GBP/USD 1.5555. GBP/ZAR 13.93 (only 'risk on' exotic),0.0,0.0,"{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.13, 'neu': 0.87, 'pos': 0.0, 'compound': -0.2732}"
280,"Market talk of offers by macro names in EUR/USD
at 1.3135-45 and then 100DMA line at 1.3160 -
Unconfirmed &gt; FR names on the bid earlier...",0.0,0.5,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
281,"RT @FXDIRK: out of Eur/Usd Long from 1,3055 and 1,3105 @1,3122/ +67/ +17 #eur #eurusd #FXDIRK &gt;&gt; GM and a nice trade!",0.27499999999999997,0.7,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}","{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}"
282,"out of Eur/Usd Long from 1,3055 and 1,3105 @1,3122/ +67/ +17 #eur #eurusd #FXDIRK",-0.05,0.4,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
283,EUR/USD needs a break below 1.3061 and 1.3030 to confirm reversal lower - Commerzbank,0.0,0.0,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}"
284,EUR/USD needs a break below 1.3061 and 1.3030 to confirm reversal lower - Commerzbank,0.0,0.0,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}","{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}"
285,EUR/USD has mode volatile swings; 1.2750 to 1.3200 to 1.2950 to 1.3250 to 1.3050 (and now at 1.3100); 1.3200-1.3250 looks solid res now,0.0,0.1,"{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.1531}","{'neg': 0.0, 'neu': 0.882, 'pos': 0.118, 'compound': 0.1531}"
286,"#FX: after yesterday's #EUR bloodbath its recovering today, JPY, CAD, AUD, NOK are weaker, while NZD is hgiher and USD is mixed ^KB",0.0,0.0,"{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.4404}","{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.4404}"
287,EUR/USD holding steady around 1.3070 after ECB cuts rates and held out the possibility of further policy action,0.1,0.1,"{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.16, 'neu': 0.84, 'pos': 0.0, 'compound': -0.2732}"
288,"~~&gt; EUR/USD - EU PPI, March 2013 expected for release at 09:00AM (GMT) 03/05/2013, PPI Expected M/M -0.2% and Y/Y 0.7%",0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
289,"@thetwopct James, @Braintree supports GBP, EUR, USD and approx 130 more currencies. Feel free to ping me [email]",0.4,0.8,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.7184}","{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.7184}"
290,@thetwopct @stripe at the moment we support GBP and USD payments for UK users. We're working on EUR support.,0.0,0.0,"{'neg': 0.0, 'neu': 0.565, 'pos': 0.435, 'compound': 0.6597}","{'neg': 0.0, 'neu': 0.565, 'pos': 0.435, 'compound': 0.6597}"
291,Just has a quick check and all of the 7 trades Bedtime Trader suggested last night are currently in profit! (including mine EUR/USD :),0.1111111111111111,0.32222222222222224,"{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.4404}","{'neg': 0.0, 'neu': 0.805, 'pos': 0.195, 'compound': 0.4404}"
292,"127.90 and 128 for eur/jpy have been holding so far today and could bounce, but fall in eur/usd isn't helping - eur/jpy short BE @ 128.35",0.05,0.65,"{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.3089}","{'neg': 0.139, 'neu': 0.861, 'pos': 0.0, 'compound': -0.3089}"
293,#USD might/will pick up against #EUR and #AUD in some time ... Q is when will #GBP give-up?,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
294,And we're not off the lows. EUR/USD. (apologies to Bob),0.0,0.3,"{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.2732}","{'neg': 0.412, 'neu': 0.588, 'pos': 0.0, 'compound': -0.2732}"
295,"@sabki2: However, whatever and whenever, someday, eur/usd will be back to 0.88xxx and usd/jpy 77.40xxx.. If I've braveness I will be rich",0.39166666666666666,0.5833333333333334,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.7906}","{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.7906}"
296,@sabki2: However.. I have a plan.. Eur/usd for 0.8xxxx (2016).. And.. Usd/jpy below 77.xx (2014).. Just it,0.0,0.0,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
297,taking some nice profits looking to short eur/usd and usd/jpy more - really giving a nice fall through this q/a - follow through if it cont.,0.39999999999999997,0.7666666666666666,"{'neg': 0.0, 'neu': 0.541, 'pos': 0.459, 'compound': 0.8176}","{'neg': 0.0, 'neu': 0.541, 'pos': 0.459, 'compound': 0.8176}"
